Id,StudentId,DegreeId,LevelId,ProgramSetupId,CreatedDate,UpdatedDate
1386,1513,1,3,9,4/20/2024,4/20/2024
1387,1514,1,3,9,4/20/2024,4/20/2024
1388,1515,1,3,9,4/20/2024,4/20/2024
1389,1516,1,3,9,4/20/2024,4/20/2024
1390,1517,1,3,9,4/20/2024,4/20/2024
1391,1518,1,3,9,4/20/2024,4/20/2024
1392,1519,1,3,9,4/20/2024,4/20/2024
1393,1520,1,3,9,4/20/2024,4/20/2024
1394,1521,1,3,9,4/20/2024,4/20/2024
1395,1522,1,3,9,4/20/2024,4/20/2024
1396,1523,1,3,9,4/20/2024,4/20/2024
1397,1524,1,3,9,4/20/2024,4/20/2024
1398,1525,1,3,9,4/20/2024,4/20/2024
1399,1526,1,3,9,4/20/2024,4/20/2024
1400,1527,1,3,9,4/20/2024,4/20/2024
1401,1528,1,3,9,4/20/2024,4/20/2024
1402,1529,1,3,9,4/20/2024,4/20/2024
1403,1530,1,3,9,4/20/2024,4/20/2024
1404,1531,1,3,9,4/20/2024,4/20/2024
1405,1532,1,3,9,4/20/2024,4/20/2024
1406,1533,1,3,9,4/20/2024,4/20/2024
1407,1534,1,3,9,4/20/2024,4/20/2024
1408,1535,1,3,9,4/20/2024,4/20/2024
1409,1536,1,3,9,4/20/2024,4/20/2024
1410,1537,1,3,9,4/20/2024,4/20/2024
1411,1538,1,3,9,4/20/2024,4/20/2024
1412,1539,1,3,9,4/20/2024,4/20/2024
1413,1540,1,3,9,4/20/2024,4/20/2024
1414,1541,1,3,9,4/20/2024,4/20/2024
1415,1542,1,3,9,4/20/2024,4/20/2024
1416,1543,1,3,9,4/20/2024,4/20/2024
1417,1544,1,3,9,4/20/2024,4/20/2024
1418,1545,1,3,9,4/20/2024,4/20/2024
1419,1546,1,3,9,4/20/2024,4/20/2024
1420,1547,1,3,9,4/20/2024,4/20/2024
1421,1548,1,3,9,4/20/2024,4/20/2024
1422,1549,1,3,9,4/20/2024,4/20/2024
1423,1550,1,3,9,4/20/2024,4/20/2024
1424,1551,1,4,9,4/20/2024,4/20/2024
1425,1552,1,3,9,4/20/2024,4/20/2024
1426,1553,1,4,9,4/20/2024,4/20/2024
1427,1554,1,3,9,4/20/2024,4/20/2024
1428,1555,1,3,9,4/20/2024,4/20/2024
1429,1556,1,3,9,4/20/2024,4/20/2024
1430,1557,1,4,9,4/20/2024,4/20/2024
1431,1558,1,3,41,4/20/2024,4/20/2024
1432,1559,1,3,41,4/20/2024,4/20/2024
1433,1560,1,3,41,4/20/2024,4/20/2024
1434,1561,1,3,41,4/20/2024,4/20/2024
1435,1562,1,3,41,4/20/2024,4/20/2024
1436,1563,1,3,41,4/20/2024,4/20/2024
1437,1564,1,3,41,4/20/2024,4/20/2024
1438,1565,1,3,41,4/20/2024,4/20/2024
1439,1566,1,3,41,4/20/2024,4/20/2024
1440,1567,1,3,41,4/20/2024,4/20/2024
1441,1568,1,3,41,4/20/2024,4/20/2024
1442,1569,1,3,41,4/20/2024,4/20/2024
1443,1570,1,3,41,4/20/2024,4/20/2024
1444,1571,1,4,41,4/20/2024,4/20/2024
1445,1572,1,3,41,4/20/2024,4/20/2024
1446,1573,1,3,41,4/20/2024,4/20/2024
1447,1574,1,3,41,4/20/2024,4/20/2024
1448,1575,1,3,41,4/20/2024,4/20/2024
1449,1576,1,3,41,4/20/2024,4/20/2024
1450,1577,1,3,41,4/20/2024,4/20/2024
1451,1578,1,3,41,4/20/2024,4/20/2024
1452,1579,1,4,41,4/20/2024,4/20/2024
1453,1580,1,4,41,4/20/2024,4/20/2024
1454,1581,1,3,41,4/20/2024,4/20/2024
1455,1582,1,4,41,4/20/2024,4/20/2024
1456,1583,1,4,41,4/20/2024,4/20/2024
1457,1584,1,4,41,4/20/2024,4/20/2024
1458,1585,1,3,41,4/20/2024,4/20/2024
1459,1586,1,3,41,4/20/2024,4/20/2024
1460,1587,1,3,41,4/20/2024,4/20/2024
1461,1588,1,3,41,4/20/2024,4/20/2024
1462,1589,1,3,42,4/20/2024,4/20/2024
1463,1590,1,3,42,4/20/2024,4/20/2024
1464,1591,1,3,42,4/20/2024,4/20/2024
1465,1592,1,3,42,4/20/2024,4/20/2024
1466,1593,1,3,42,4/20/2024,4/20/2024
1467,1594,1,2,1,4/20/2024,4/20/2024
1468,1595,1,2,1,4/20/2024,4/20/2024
1469,1596,1,2,1,4/20/2024,4/20/2024
1470,1597,1,2,1,4/20/2024,4/20/2024
1471,1598,1,2,1,4/20/2024,4/20/2024
1472,1599,1,2,1,4/20/2024,4/20/2024
1473,1600,1,3,1,4/20/2024,4/20/2024
1474,1601,1,2,1,4/20/2024,4/20/2024
1475,1602,1,2,1,4/20/2024,4/20/2024
1476,1603,1,2,1,4/20/2024,4/20/2024
1477,1604,1,2,1,4/20/2024,4/20/2024
1478,1605,1,3,1,4/20/2024,4/20/2024
1479,1606,1,2,1,4/20/2024,4/20/2024
1480,1607,1,2,3,4/20/2024,4/20/2024
1481,1608,1,2,3,4/20/2024,4/20/2024
1482,1609,1,2,3,4/20/2024,4/20/2024
1483,1610,1,2,3,4/20/2024,4/20/2024
1484,1611,1,2,3,4/20/2024,4/20/2024
1485,1612,1,2,3,4/20/2024,4/20/2024
1486,1613,1,2,3,4/20/2024,4/20/2024
1487,1614,1,2,1,4/20/2024,4/20/2024
1488,1615,1,3,3,4/20/2024,4/20/2024
1489,1616,1,2,3,4/20/2024,4/20/2024
1490,1617,1,2,3,4/20/2024,4/20/2024
1491,1618,1,2,3,4/20/2024,4/20/2024
1492,1619,1,2,3,4/20/2024,4/20/2024
1493,1620,1,2,6,4/20/2024,4/20/2024
1494,1621,1,2,6,4/20/2024,4/20/2024
1495,1622,1,2,6,4/20/2024,4/20/2024
1496,1623,1,2,6,4/20/2024,4/20/2024
1497,1624,1,2,6,4/20/2024,4/20/2024
1498,1625,1,2,6,4/20/2024,4/20/2024
1499,1626,1,3,6,4/20/2024,4/20/2024
1500,1627,1,2,6,4/20/2024,4/20/2024
1501,1628,1,2,6,4/20/2024,4/20/2024
1502,1629,1,2,6,4/20/2024,4/20/2024
1503,1630,1,2,6,4/20/2024,4/20/2024
1504,1631,1,2,6,4/20/2024,4/20/2024
1505,1632,1,2,6,4/20/2024,4/20/2024
1506,1633,1,3,6,4/20/2024,4/20/2024
1507,1634,1,2,6,4/20/2024,4/20/2024
1508,1635,1,2,6,4/20/2024,4/20/2024
1509,1636,1,2,6,4/20/2024,4/20/2024
1510,1637,1,2,6,4/20/2024,4/20/2024
1511,1638,1,2,6,4/20/2024,4/20/2024
1512,1639,1,2,6,4/20/2024,4/20/2024
1513,1640,1,2,6,4/20/2024,4/20/2024
1514,1641,1,2,6,4/20/2024,4/20/2024
1515,1642,1,2,6,4/20/2024,4/20/2024
1516,1643,1,2,6,4/20/2024,4/20/2024
1517,1644,1,2,6,4/20/2024,4/20/2024
1518,1645,1,2,6,4/20/2024,4/20/2024
1519,1646,1,3,6,4/20/2024,4/20/2024
1520,1647,1,2,6,4/20/2024,4/20/2024
1521,1648,1,2,6,4/20/2024,4/20/2024
1522,1649,1,2,6,4/20/2024,4/20/2024
1523,1650,1,3,6,4/20/2024,4/20/2024
1524,1651,1,2,6,4/20/2024,4/20/2024
1525,1652,1,2,6,4/20/2024,4/20/2024
1526,1653,1,2,6,4/20/2024,4/20/2024
1527,1654,1,3,6,4/20/2024,4/20/2024
1528,1655,1,2,6,4/20/2024,4/20/2024
1529,1656,1,2,6,4/20/2024,4/20/2024
1530,1657,1,2,6,4/20/2024,4/20/2024
1531,1658,1,3,6,4/20/2024,4/20/2024
1532,1659,1,2,6,4/20/2024,4/20/2024
1533,1660,1,2,6,4/20/2024,4/20/2024
1534,1661,1,2,6,4/20/2024,4/20/2024
1535,1662,1,2,6,4/20/2024,4/20/2024
1536,1663,1,2,6,4/20/2024,4/20/2024
1537,1664,1,2,6,4/20/2024,4/20/2024
1538,1665,1,2,6,4/20/2024,4/20/2024
1539,1666,1,2,6,4/20/2024,4/20/2024
1540,1667,1,2,6,4/20/2024,4/20/2024
1541,1668,1,2,6,4/20/2024,4/20/2024
1542,1669,1,2,6,4/20/2024,4/20/2024
1543,1670,1,2,6,4/20/2024,4/20/2024
1544,1671,1,2,6,4/20/2024,4/20/2024
1545,1672,1,3,6,4/20/2024,4/20/2024
1546,1673,1,2,6,4/20/2024,4/20/2024
1547,1674,1,2,6,4/20/2024,4/20/2024
1548,1675,1,2,6,4/20/2024,4/20/2024
1549,1676,1,2,6,4/20/2024,4/20/2024
1550,1677,1,2,6,4/20/2024,4/20/2024
1551,1678,1,2,8,4/20/2024,4/20/2024
1552,1679,1,2,8,4/20/2024,4/20/2024
1553,1680,1,2,8,4/20/2024,4/20/2024
1554,1681,1,2,8,4/20/2024,4/20/2024
1555,1682,1,2,6,4/20/2024,4/20/2024
1556,1683,1,2,8,4/20/2024,4/20/2024
1557,1684,1,2,8,4/20/2024,4/20/2024
1558,1685,1,2,8,4/20/2024,4/20/2024
1559,1686,1,3,8,4/20/2024,4/20/2024
1560,1687,1,2,8,4/20/2024,4/20/2024
1561,1688,1,3,8,4/20/2024,4/20/2024
1562,1689,1,2,8,4/20/2024,4/20/2024
1563,1690,1,2,8,4/20/2024,4/20/2024
1564,1691,1,3,8,4/20/2024,4/20/2024
1565,1692,1,2,8,4/20/2024,4/20/2024
1566,1693,1,3,8,4/20/2024,4/20/2024
1567,1694,1,2,8,4/20/2024,4/20/2024
1568,1695,1,2,8,4/20/2024,4/20/2024
1569,1696,1,2,8,4/20/2024,4/20/2024
1570,1697,1,2,5,4/20/2024,4/20/2024
1571,1698,1,2,5,4/20/2024,4/20/2024
1572,1699,1,3,5,4/20/2024,4/20/2024
1573,1700,1,2,5,4/20/2024,4/20/2024
1574,1701,1,2,5,4/20/2024,4/20/2024
1575,1702,1,2,5,4/20/2024,4/20/2024
1576,1703,1,2,5,4/20/2024,4/20/2024
1577,1704,1,2,7,4/20/2024,4/20/2024
1578,1705,1,2,7,4/20/2024,4/20/2024
1579,1706,1,2,7,4/20/2024,4/20/2024
1580,1707,1,2,7,4/20/2024,4/20/2024
1581,1708,1,2,7,4/20/2024,4/20/2024
1582,1709,1,2,7,4/20/2024,4/20/2024
1583,1710,1,2,7,4/20/2024,4/20/2024
1584,1711,1,2,7,4/20/2024,4/20/2024
1585,1712,1,2,7,4/20/2024,4/20/2024
1586,1713,1,2,7,4/20/2024,4/20/2024
1587,1714,1,2,7,4/20/2024,4/20/2024
1588,1715,1,2,7,4/20/2024,4/20/2024
1589,1716,1,2,7,4/20/2024,4/20/2024
1590,1717,1,2,7,4/20/2024,4/20/2024
1591,1718,1,2,7,4/20/2024,4/20/2024
1592,1719,1,2,7,4/20/2024,4/20/2024
1593,1720,1,2,7,4/20/2024,4/20/2024
1594,1721,1,2,7,4/20/2024,4/20/2024
1595,1722,1,2,7,4/20/2024,4/20/2024
1596,1723,1,2,7,4/20/2024,4/20/2024
1597,1724,1,2,7,4/20/2024,4/20/2024
1598,1725,1,2,7,4/20/2024,4/20/2024
1599,1726,1,2,7,4/20/2024,4/20/2024
1600,1727,1,2,7,4/20/2024,4/20/2024
1601,1728,1,2,7,4/20/2024,4/20/2024
1602,1729,1,2,7,4/20/2024,4/20/2024
1603,1730,1,2,7,4/20/2024,4/20/2024
1604,1731,1,2,7,4/20/2024,4/20/2024
1605,1732,1,2,7,4/20/2024,4/20/2024
1606,1733,1,2,7,4/20/2024,4/20/2024
1607,1734,1,2,7,4/20/2024,4/20/2024
1608,1735,1,2,7,4/20/2024,4/20/2024
1609,1736,1,2,7,4/20/2024,4/20/2024
1610,1737,1,2,7,4/20/2024,4/20/2024
1611,1738,1,2,7,4/20/2024,4/20/2024
1612,1739,1,2,7,4/20/2024,4/20/2024
1613,1740,1,2,7,4/20/2024,4/20/2024
1614,1741,1,2,7,4/20/2024,4/20/2024
1615,1742,1,2,7,4/20/2024,4/20/2024
1616,1743,1,2,7,4/20/2024,4/20/2024
1617,1744,1,2,7,4/20/2024,4/20/2024
1618,1745,1,2,7,4/20/2024,4/20/2024
1619,1746,1,2,7,4/20/2024,4/20/2024
1620,1747,1,2,7,4/20/2024,4/20/2024
1621,1748,1,2,7,4/20/2024,4/20/2024
1622,1749,1,2,7,4/20/2024,4/20/2024
1623,1750,1,2,7,4/20/2024,4/20/2024
1624,1751,1,2,7,4/20/2024,4/20/2024
1625,1752,1,2,7,4/20/2024,4/20/2024
1626,1753,1,2,7,4/20/2024,4/20/2024
1627,1754,1,2,7,4/20/2024,4/20/2024
1628,1755,1,2,7,4/20/2024,4/20/2024
1629,1756,1,2,7,4/20/2024,4/20/2024
1630,1757,1,2,7,4/20/2024,4/20/2024
1631,1758,1,2,7,4/20/2024,4/20/2024
1632,1759,1,2,7,4/20/2024,4/20/2024
1633,1760,1,2,7,4/20/2024,4/20/2024
1634,1761,1,2,7,4/20/2024,4/20/2024
1635,1762,1,2,7,4/20/2024,4/20/2024
1636,1763,1,2,7,4/20/2024,4/20/2024
1637,1764,1,2,7,4/20/2024,4/20/2024
1638,1765,1,2,7,4/20/2024,4/20/2024
1639,1766,1,2,7,4/20/2024,4/20/2024
1640,1767,1,2,7,4/20/2024,4/20/2024
1641,1768,1,2,7,4/20/2024,4/20/2024
1642,1769,1,2,7,4/20/2024,4/20/2024
1643,1770,1,2,7,4/20/2024,4/20/2024
1644,1771,1,2,7,4/20/2024,4/20/2024
1645,1772,1,3,14,4/20/2024,4/20/2024
1646,1773,1,2,14,4/20/2024,4/20/2024
1647,1774,1,2,14,4/20/2024,4/20/2024
1648,1775,1,2,14,4/20/2024,4/20/2024
1649,1776,1,2,14,4/20/2024,4/20/2024
1650,1777,1,2,14,4/20/2024,4/20/2024
1651,1778,1,2,14,4/20/2024,4/20/2024
1652,1779,1,2,14,4/20/2024,4/20/2024
1653,1780,1,3,14,4/20/2024,4/20/2024
1654,1781,1,2,14,4/20/2024,4/20/2024
1655,1782,1,2,13,4/20/2024,4/20/2024
1656,1783,1,3,13,4/20/2024,4/20/2024
1657,1784,1,2,13,4/20/2024,4/20/2024
1658,1785,1,2,13,4/20/2024,4/20/2024
1659,1786,1,2,13,4/20/2024,4/20/2024
1660,1787,1,2,13,4/20/2024,4/20/2024
1661,1788,1,2,13,4/20/2024,4/20/2024
1662,1789,1,2,13,4/20/2024,4/20/2024
1663,1790,1,2,13,4/20/2024,4/20/2024
1664,1791,1,2,13,4/20/2024,4/20/2024
1665,1792,1,2,13,4/20/2024,4/20/2024
1666,1793,1,2,13,4/20/2024,4/20/2024
1667,1794,1,2,13,4/20/2024,4/20/2024
1668,1795,1,2,13,4/20/2024,4/20/2024
1669,1796,1,2,13,4/20/2024,4/20/2024
1670,1797,1,2,13,4/20/2024,4/20/2024
1671,1798,1,3,15,4/20/2024,4/20/2024
1672,1799,1,2,15,4/20/2024,4/20/2024
1673,1800,1,2,15,4/20/2024,4/20/2024
1674,1801,1,2,31,4/20/2024,4/20/2024
1675,1802,1,3,15,4/20/2024,4/20/2024
1676,1803,1,2,15,4/20/2024,4/20/2024
1677,1804,1,3,15,4/20/2024,4/20/2024
1678,1805,1,3,15,4/20/2024,4/20/2024
1679,1806,1,2,10,4/20/2024,4/20/2024
1680,1807,1,2,10,4/20/2024,4/20/2024
1681,1808,1,2,10,4/20/2024,4/20/2024
1682,1809,1,2,10,4/20/2024,4/20/2024
1683,1810,1,2,10,4/20/2024,4/20/2024
1684,1811,1,2,9,4/20/2024,4/20/2024
1685,1812,1,2,10,4/20/2024,4/20/2024
1686,1813,1,2,11,4/20/2024,4/20/2024
1687,1814,1,2,11,4/20/2024,4/20/2024
1688,1815,1,3,17,4/20/2024,4/20/2024
1689,1816,1,3,17,4/20/2024,4/20/2024
1690,1817,1,2,17,4/20/2024,4/20/2024
1691,1818,1,2,17,4/20/2024,4/20/2024
1692,1819,1,3,17,4/20/2024,4/20/2024
1693,1820,1,2,17,4/20/2024,4/20/2024
1694,1821,1,2,17,4/20/2024,4/20/2024
1695,1822,1,2,17,4/20/2024,4/20/2024
1696,1823,1,3,17,4/20/2024,4/20/2024
1697,1824,1,2,17,4/20/2024,4/20/2024
1698,1825,1,2,17,4/20/2024,4/20/2024
1699,1826,1,2,17,4/20/2024,4/20/2024
1700,1827,1,2,17,4/20/2024,4/20/2024
1701,1828,1,2,17,4/20/2024,4/20/2024
1702,1829,1,2,17,4/20/2024,4/20/2024
1703,1830,1,2,17,4/20/2024,4/20/2024
1704,1831,1,2,17,4/20/2024,4/20/2024
1705,1832,1,2,17,4/20/2024,4/20/2024
1706,1833,1,2,17,4/20/2024,4/20/2024
1707,1834,1,3,17,4/20/2024,4/20/2024
1708,1835,1,2,17,4/20/2024,4/20/2024
1709,1836,1,2,17,4/20/2024,4/20/2024
1710,1837,1,2,17,4/20/2024,4/20/2024
1711,1838,1,2,17,4/20/2024,4/20/2024
1712,1839,1,2,17,4/20/2024,4/20/2024
1713,1840,1,2,17,4/20/2024,4/20/2024
1714,1841,1,2,17,4/20/2024,4/20/2024
1715,1842,1,2,17,4/20/2024,4/20/2024
1716,1843,1,2,17,4/20/2024,4/20/2024
1717,1844,1,3,17,4/20/2024,4/20/2024
1718,1845,1,2,17,4/20/2024,4/20/2024
1719,1846,1,2,17,4/20/2024,4/20/2024
1720,1847,1,2,17,4/20/2024,4/20/2024
1721,1848,1,2,18,4/20/2024,4/20/2024
1722,1849,1,2,18,4/20/2024,4/20/2024
1723,1850,1,2,18,4/20/2024,4/20/2024
1724,1851,1,2,18,4/20/2024,4/20/2024
1725,1852,1,2,18,4/20/2024,4/20/2024
1726,1853,1,2,18,4/20/2024,4/20/2024
1727,1854,1,2,18,4/20/2024,4/20/2024
1728,1855,1,2,18,4/20/2024,4/20/2024
1729,1856,1,2,18,4/20/2024,4/20/2024
1730,1857,1,2,18,4/20/2024,4/20/2024
1731,1858,1,2,18,4/20/2024,4/20/2024
1732,1859,1,2,18,4/20/2024,4/20/2024
1733,1860,1,2,18,4/20/2024,4/20/2024
1734,1861,1,2,18,4/20/2024,4/20/2024
1735,1862,1,2,18,4/20/2024,4/20/2024
1736,1863,1,2,18,4/20/2024,4/20/2024
1737,1864,1,2,18,4/20/2024,4/20/2024
1738,1865,1,2,18,4/20/2024,4/20/2024
1739,1866,1,2,18,4/20/2024,4/20/2024
1740,1867,1,2,18,4/20/2024,4/20/2024
1741,1868,1,2,18,4/20/2024,4/20/2024
1742,1869,1,2,19,4/20/2024,4/20/2024
1743,1870,1,2,19,4/20/2024,4/20/2024
1744,1871,1,3,19,4/20/2024,4/20/2024
1745,1872,1,3,19,4/20/2024,4/20/2024
1746,1873,1,2,19,4/20/2024,4/20/2024
1747,1874,1,2,19,4/20/2024,4/20/2024
1748,1875,1,2,19,4/20/2024,4/20/2024
1749,1876,1,2,19,4/20/2024,4/20/2024
1750,1877,1,2,19,4/20/2024,4/20/2024
1751,1878,1,4,19,4/20/2024,4/20/2024
1752,1879,1,3,19,4/20/2024,4/20/2024
1753,1880,1,2,19,4/20/2024,4/20/2024
1754,1881,1,2,19,4/20/2024,4/20/2024
1755,1882,1,2,19,4/20/2024,4/20/2024
1756,1883,1,2,19,4/20/2024,4/20/2024
1757,1884,1,2,19,4/20/2024,4/20/2024
1758,1885,1,2,19,4/20/2024,4/20/2024
1759,1886,1,3,19,4/20/2024,4/20/2024
1760,1887,1,2,19,4/20/2024,4/20/2024
1761,1888,1,2,19,4/20/2024,4/20/2024
1762,1889,1,2,19,4/20/2024,4/20/2024
1763,1890,1,2,19,4/20/2024,4/20/2024
1764,1891,1,2,19,4/20/2024,4/20/2024
1765,1892,1,2,19,4/20/2024,4/20/2024
1766,1893,1,2,19,4/20/2024,4/20/2024
1767,1894,1,2,19,4/20/2024,4/20/2024
1768,1895,1,2,19,4/20/2024,4/20/2024
1769,1896,1,2,19,4/20/2024,4/20/2024
1770,1897,1,3,19,4/20/2024,4/20/2024
1771,1898,1,2,19,4/20/2024,4/20/2024
1772,1899,1,2,19,4/20/2024,4/20/2024
1773,1900,1,2,19,4/20/2024,4/20/2024
1774,1901,1,2,16,4/20/2024,4/20/2024
1775,1902,1,3,16,4/20/2024,4/20/2024
1776,1903,1,2,16,4/20/2024,4/20/2024
1777,1904,1,2,16,4/20/2024,4/20/2024
1778,1905,1,2,16,4/20/2024,4/20/2024
1779,1906,1,2,16,4/20/2024,4/20/2024
1780,1907,1,2,16,4/20/2024,4/20/2024
1781,1908,1,3,16,4/20/2024,4/20/2024
1782,1909,1,2,16,4/20/2024,4/20/2024
1783,1910,1,2,16,4/20/2024,4/20/2024
